Date,Net_Sales,Orders,Guests,holiday,is_gameday,is_pride_festival,is_arnold,Average Temp (Â°F),Average Humidity (%),Common Weather Description
6/10/2021,2665.3,58,120,,No,No,No,75.33,85.82,light rain
6/11/2021,2828.68,71,162,,No,No,No,78.29,81,light rain
6/12/2021,3641.75,80,168,,No,No,No,81.15,72.09,broken clouds
6/15/2021,2021.7,63,114,,No,No,No,72.39,59.82,sky is clear
6/16/2021,1654.5,45,84,,No,No,No,68.66,46,sky is clear
6/17/2021,2313.64,59,119,,No,No,No,73.2,49.09,sky is clear
6/18/2021,4433.57,112,219,,No,Pride Festival,No,71.33,75.73,sky is clear
6/19/2021,3018.2,72,148,,No,Pride Festival,No,73.48,78.91,moderate rain
6/22/2021,1869.85,57,112,,No,No,No,64.16,55.91,sky is clear
6/23/2021,2062.37,50,119,,No,No,No,69.27,53.18,sky is clear
6/24/2021,1590.25,51,97,,No,No,No,76.01,59.18,scattered clouds
6/25/2021,3555.92,91,185,,No,No,No,76.08,72.18,light rain
6/26/2021,4218.35,89,209,,No,No,No,81.02,66.18,broken clouds
6/28/2021,1136.5,36,60,,No,No,No,83.06,70.64,sky is clear
6/29/2021,2188.04,62,118,,No,No,No,86.72,67.64,sky is clear
6/30/2021,3206.76,81,166,,No,No,No,78.58,82,light rain
7/1/2021,2904.58,77,164,,No,No,No,71.17,92.91,light rain
7/2/2021,3046.2,87,169,,No,No,No,68.86,65.82,broken clouds
7/3/2021,2828.74,64,137,,No,No,No,71.73,64.36,scattered clouds
7/5/2021,3721.98,82,200,,No,No,No,83.6,66.27,sky is clear
7/6/2021,1816.58,56,114,,No,No,No,84.69,68.73,sky is clear
7/7/2021,1597,43,80,,No,No,No,83.94,67.36,sky is clear
7/8/2021,2704.45,69,139,,No,No,No,77.93,81.08,light rain
7/9/2021,3705.65,93,198,,No,No,No,69.94,80.09,overcast clouds
7/10/2021,3681.2,84,196,,No,No,No,70.99,74.82,sky is clear
7/12/2021,1191.8,38,66,,No,No,No,78.61,80.64,light rain
7/13/2021,2062.35,57,114,,No,No,No,76.11,84.73,light rain
7/14/2021,2384.44,68,140,,No,No,No,78.1,78.27,overcast clouds
7/15/2021,2519.06,60,120,,No,No,No,81.26,74.45,sky is clear
7/16/2021,4283.71,84,202,,No,No,No,78.87,81.25,light rain
7/17/2021,4914.75,105,250,,No,No,No,75.13,86,light rain
7/19/2021,2092,56,106,,No,No,No,77.97,65.27,sky is clear
7/20/2021,2187.57,59,123,,No,No,No,78.7,73.36,scattered clouds
7/21/2021,2412.95,68,122,,No,No,No,73.7,71.73,broken clouds
7/22/2021,1645.03,53,102,,No,No,No,72.39,61.09,sky is clear
7/23/2021,3660.75,89,191,,No,No,No,74.4,64.09,sky is clear
7/24/2021,3085.25,72,164,,No,No,No,78.51,67.73,sky is clear
7/26/2021,1673.23,45,84,,No,No,No,82.78,60.36,sky is clear
7/27/2021,2405.4,63,133,,No,No,No,80.51,60.18,sky is clear
7/28/2021,2210.8,60,118,,No,No,No,80.5,69.45,scattered clouds
7/29/2021,2773.01,70,139,,No,No,No,77.18,87.25,mist
7/30/2021,3344.35,84,174,,No,No,No,76.56,67.82,broken clouds
7/31/2021,4021.99,93,190,,No,No,No,73.28,65.27,sky is clear
8/2/2021,2048.55,56,108,,No,No,No,71.02,67.27,scattered clouds
8/3/2021,2078.86,58,116,,No,No,No,73.46,59.45,sky is clear
8/4/2021,2205.35,56,106,,No,No,No,75.71,53.09,broken clouds
8/5/2021,2793.17,64,139,,No,No,No,78.12,59.18,sky is clear
8/6/2021,2790.35,72,144,,No,No,No,79.11,67.27,sky is clear
8/7/2021,3611.05,84,184,,No,No,No,78.86,70.73,sky is clear
8/9/2021,2370.95,63,129,,No,No,No,79.03,77.18,sky is clear
8/10/2021,2514.71,74,147,,No,No,No,81.22,78.55,light rain
8/11/2021,2146.8,51,120,,No,No,No,84.05,77.64,moderate rain
8/12/2021,2298.63,64,130,,No,No,No,85.53,73.91,sky is clear
8/13/2021,4397.96,100,213,,No,No,No,79.97,80.73,light rain
8/14/2021,3601.1,84,183,,No,No,No,77.08,68.82,overcast clouds
8/16/2021,2380.1,63,133,,No,No,No,71.78,92,light rain
8/17/2021,2685.35,74,140,,No,No,No,73.27,94.91,light rain
8/18/2021,2104.59,64,108,,No,No,No,78.32,79.91,light rain
8/19/2021,2906.35,55,112,,No,No,No,77.11,84.91,scattered clouds
8/20/2021,3250,82,158,,No,No,No,79.08,71.91,sky is clear
8/21/2021,4214.47,83,203,,No,No,No,79.59,71.64,sky is clear
8/23/2021,883.25,28,45,,No,No,No,83.16,72,scattered clouds
8/24/2021,2076.61,66,124,,No,No,No,83.3,69.27,sky is clear
8/25/2021,1470.15,45,77,,No,No,No,79.08,83.36,scattered clouds
8/26/2021,2234.73,65,137,,No,No,No,79.07,82.83,scattered clouds
8/27/2021,3792.03,88,182,,No,No,No,82.47,73.64,sky is clear
8/28/2021,5076.6,112,239,,No,No,No,80.99,77.27,sky is clear
8/30/2021,1223.24,40,66,,No,No,No,77.21,82.45,light rain
8/31/2021,2074.39,63,106,,No,No,No,73.89,88.82,light rain
9/1/2021,1834.95,51,88,,No,No,No,73.07,74.18,broken clouds
9/2/2021,2462.2,59,107,,No,No,No,70.78,65.82,scattered clouds
9/3/2021,3883.09,91,177,,Ohio State Football Gameday,No,No,68.7,60,sky is clear
9/4/2021,3818.01,84,192,,No,No,No,72.95,67.64,overcast clouds
9/7/2021,2200.22,72,131,,No,No,No,76.57,66.18,sky is clear
9/8/2021,2338.92,63,118,,No,No,No,73.81,68.91,light rain
9/9/2021,1936.71,69,114,,No,No,No,68.35,62.82,scattered clouds
9/10/2021,2859.34,75,133,,No,No,No,67.64,65.64,sky is clear
9/11/2021,4121.84,91,210,,Ohio State Football Gameday,No,No,70.08,69.18,sky is clear
9/14/2021,1736.5,60,109,,No,No,No,80.92,70.45,sky is clear
9/15/2021,2413.55,64,131,,No,No,No,69.65,90.73,light rain
9/16/2021,2174.47,63,119,,No,No,No,73.03,77.09,broken clouds
9/17/2021,3941.8,88,176,,No,No,No,78.26,74.82,scattered clouds
9/18/2021,3595.99,81,168,,Ohio State Football Gameday,No,No,80.04,66.27,sky is clear
9/21/2021,1879.8,58,93,,No,No,No,69.3,91.91,light rain
9/22/2021,1804.05,53,90,,No,No,No,60.6,95.42,light rain
9/23/2021,2315.37,63,121,,No,No,No,55.76,71.36,overcast clouds
9/24/2021,3643.79,90,190,,No,No,No,64.03,58.09,sky is clear
9/25/2021,3933.41,89,191,,Ohio State Football Gameday,No,No,61.78,73,light rain
9/28/2021,2045.45,71,112,,No,No,No,72.37,75.36,sky is clear
9/29/2021,1958.15,67,120,,No,No,No,66.55,59.91,sky is clear
9/30/2021,1927.35,60,99,,No,No,No,66.22,61.18,sky is clear
10/1/2021,3084.2,80,152,,No,No,No,65.44,64.45,sky is clear
10/2/2021,3566.85,87,186,,Ohio State Football Gameday,No,No,66.88,72.18,sky is clear
10/5/2021,1644.45,58,95,,No,No,No,70.16,81.92,fog
10/6/2021,2282,61,117,,No,No,No,72.43,80.82,scattered clouds
10/7/2021,2368.36,45,122,,No,No,No,70.62,87.82,light rain
10/8/2021,4369.5,98,206,,No,No,No,70.38,84.36,overcast clouds
10/9/2021,3796.5,82,177,,Ohio State Football Gameday,No,No,69.52,82.92,fog
10/12/2021,1438.77,50,87,,No,No,No,73.51,70.91,broken clouds
10/13/2021,1613,50,82,,No,No,No,66.56,76,sky is clear
10/14/2021,2519.99,58,118,,No,No,No,75.89,74.91,broken clouds
10/15/2021,4287.75,94,194,,No,No,No,73.73,81.27,light rain
10/16/2021,4254.4,98,190,,No,No,No,57.48,72.18,overcast clouds
10/18/2021,5810.85,130,245,,No,No,No,58.27,60.73,sky is clear
10/19/2021,2506.15,71,124,,No,No,No,60.61,63.36,sky is clear
10/20/2021,1894.72,57,107,,No,No,No,61.44,69.91,sky is clear
10/21/2021,2874.85,64,133,,No,No,No,62.42,86.55,moderate rain
10/22/2021,4198.09,103,188,,No,No,No,51.98,85.91,overcast clouds
10/23/2021,4088.8,94,199,,Ohio State Football Gameday,No,No,52.98,79.27,overcast clouds
10/26/2021,2138.6,62,129,,No,No,No,50.27,71.91,overcast clouds
10/27/2021,2131.5,65,102,,No,No,No,47.85,82.36,overcast clouds
10/28/2021,1471.1,44,81,,No,No,No,58.1,76.91,sky is clear
10/29/2021,4693.55,111,213,,No,No,No,56.35,95.82,moderate rain
10/30/2021,4099.35,90,191,,Ohio State Football Gameday,No,No,55.27,93.42,overcast clouds
11/2/2021,2120.87,56,115,,No,No,No,44.13,59.27,overcast clouds
11/3/2021,2515.48,64,128,,No,No,No,40.88,68,sky is clear
11/4/2021,2620.8,70,135,,No,No,No,41.63,64.36,sky is clear
11/5/2021,4203.89,81,213,,No,No,No,41.66,68,sky is clear
11/6/2021,6020,122,280,,Ohio State Football Gameday,No,No,45.05,64.91,sky is clear
11/9/2021,1901.39,65,107,,No,No,No,55.24,66.91,sky is clear
11/10/2021,2289.2,63,121,,No,No,No,53.7,81.55,sky is clear
11/11/2021,2396.75,71,127,Veterans Day,No,No,No,61.12,63.82,sky is clear
11/12/2021,4298.74,110,203,,No,No,No,48.6,72.82,sky is clear
11/13/2021,5029.84,104,288,,Ohio State Football Gameday,No,No,37.39,81.18,overcast clouds
11/16/2021,2224.03,65,123,,No,No,No,45.42,68.91,sky is clear
11/17/2021,2491,65,127,,No,No,No,63.06,75.64,overcast clouds
11/18/2021,2416.4,64,135,,No,No,No,43.48,75.09,sky is clear
11/19/2021,4138.48,101,222,,No,No,No,34.81,67.18,overcast clouds
11/20/2021,3653.06,92,179,,Ohio State Football Gameday,No,No,38.53,68.91,sky is clear
11/22/2021,1533.9,46,73,,No,No,No,35.45,65.18,sky is clear
11/23/2021,3344.2,95,167,,No,No,No,31.7,67.91,sky is clear
11/24/2021,3239.78,73,157,,No,No,No,39.01,59.64,sky is clear
11/26/2021,3700.44,71,197,,No,No,No,31.41,69.73,overcast clouds
11/27/2021,3775.1,75,183,,Ohio State Football Gameday,No,No,32.37,68.73,overcast clouds
11/29/2021,1710.25,46,88,,No,No,No,33.48,68.36,sky is clear
11/30/2021,1844.67,50,83,,No,No,No,43.63,63,sky is clear
12/1/2021,1876.62,53,88,,No,No,No,37.03,91.27,light rain
12/2/2021,2142.55,62,106,,No,No,No,53.09,81.18,broken clouds
12/3/2021,4018.45,104,201,,No,No,No,45.49,68.64,sky is clear
12/4/2021,4673.99,105,255,,No,No,No,42.44,73.55,sky is clear
12/6/2021,1741.01,51,98,,No,No,No,43.43,80.91,scattered clouds
12/7/2021,1892.05,64,105,,No,No,No,23.9,63.64,sky is clear
12/8/2021,2396.69,60,116,,No,No,No,29.65,83.36,overcast clouds
12/9/2021,1661.4,58,95,,No,No,No,33.19,79.91,sky is clear
12/10/2021,5177.44,106,246,,No,No,No,51.18,78.36,overcast clouds
12/11/2021,4999.71,123,252,,No,No,No,55.21,81.73,moderate rain
12/13/2021,1838.76,52,96,,No,No,No,40.57,65.18,sky is clear
12/14/2021,2314.5,71,137,,No,No,No,42.86,68.36,sky is clear
12/15/2021,2327.26,80,149,,No,No,No,53.25,53.18,overcast clouds
12/16/2021,2843.9,78,146,,No,No,No,59.58,80.17,overcast clouds
12/17/2021,3914.68,108,205,,No,No,No,38.31,75.09,sky is clear
12/18/2021,4317.43,101,205,,No,No,No,45.75,97.5,moderate rain
12/20/2021,2500.03,70,149,,No,No,No,33.79,77.45,sky is clear
12/21/2021,3488.91,72,181,,No,No,No,33.72,81.82,sky is clear
12/22/2021,2858.9,71,152,,No,No,No,31.08,67.36,broken clouds
12/23/2021,2703.4,64,134,,No,No,No,33.18,63.55,sky is clear
12/24/2021,1135.83,20,229,Christmas Eve,No,No,No,51.57,55.18,overcast clouds
12/27/2021,3782.5,82,228,,No,No,No,52.94,92.09,light rain
12/28/2021,2827.5,76,157,,No,No,No,42.65,83.45,light rain
12/29/2021,3814.45,88,205,,No,No,No,45.79,95.09,mist
12/30/2021,3382.41,90,190,,No,No,No,44.48,95.75,mist
12/31/2021,4100.66,94,178,New Year's Eve,No,No,No,48.54,94.27,broken clouds
1/4/2022,2091.7,65,118,,No,No,No,31.43,72.45,sky is clear
1/5/2022,1183.78,36,63,,No,No,No,43.27,67.27,sky is clear
1/6/2022,849.3,36,54,,No,No,No,18.18,72.82,sky is clear
1/7/2022,2851.42,75,137,,No,No,No,15.38,77.09,overcast clouds
1/8/2022,4210.87,100,206,,No,No,No,23.06,67,sky is clear
1/11/2022,1683.97,53,95,,No,No,No,19.66,67.45,sky is clear
1/12/2022,1934.1,61,105,,No,No,No,38.85,58.91,sky is clear
1/13/2022,1911.07,62,102,,No,No,No,38.61,73.73,overcast clouds
1/14/2022,4179.01,94,187,,No,No,No,32.72,82,overcast clouds
1/15/2022,4936.69,94,199,,No,No,No,27.12,68.55,overcast clouds
1/18/2022,1206.5,39,71,,No,No,No,28.66,76,overcast clouds
1/19/2022,1705.33,53,99,,No,No,No,41.84,75.27,sky is clear
1/20/2022,1753.5,53,91,,No,No,No,22.42,65.09,overcast clouds
1/21/2022,3885.13,91,193,,No,No,No,17.56,72.82,sky is clear
1/22/2022,4113.24,89,197,,No,No,No,18.5,71.27,sky is clear
1/25/2022,1705.15,53,99,,No,No,No,22.88,78.09,overcast clouds
1/26/2022,1969.24,61,114,,No,No,No,10.47,73.55,sky is clear
1/27/2022,2088.14,56,110,,No,No,No,17.46,70.73,overcast clouds
1/28/2022,3818.23,86,151,,No,No,No,26.36,85.73,overcast clouds
1/29/2022,5454.77,112,278,,No,No,No,11.52,76.09,sky is clear
2/1/2022,2601.54,67,145,,No,No,No,36.76,64.45,sky is clear
2/2/2022,1198.95,39,60,,No,No,No,39.71,81.18,light rain
2/5/2022,4226.55,91,208,,No,No,No,17.34,83.55,sky is clear
2/8/2022,2139.99,62,121,,No,No,No,23.01,74.73,sky is clear
2/9/2022,1681.5,51,103,,No,No,No,42.02,63.36,sky is clear
2/10/2022,2419.98,64,127,,No,No,No,37.11,69.64,overcast clouds
2/11/2022,4674.54,97,201,,No,No,No,43.17,60.45,overcast clouds
2/12/2022,6516.11,120,298,,No,No,No,31.78,78.18,overcast clouds
2/14/2022,1849.87,52,94,Valentine's Day,No,No,No,18.31,73.91,overcast clouds
2/15/2022,1567.45,52,90,,No,No,No,28.71,64.45,sky is clear
2/16/2022,1661.61,48,102,,No,No,No,51.08,52.36,sky is clear
2/17/2022,1506.3,42,80,,No,No,No,52,90.64,moderate rain
2/18/2022,4432.57,100,215,,No,No,No,25.82,74,light snow
2/19/2022,5079.34,102,245,,No,No,No,27.36,58.27,scattered clouds
2/22/2022,2632.15,60,124,,No,No,No,53.59,96,light rain
2/23/2022,1729.65,48,89,,No,No,No,30.63,80.27,overcast clouds
2/24/2022,1273.51,43,85,,No,No,No,32.06,76.55,overcast clouds
2/25/2022,3724.72,88,166,,No,No,No,31.39,81,overcast clouds
2/26/2022,5992.04,118,302,,No,No,No,29.55,75.82,overcast clouds
3/1/2022,1253.6,41,76,,No,No,No,49.25,54.64,overcast clouds
3/2/2022,1905.87,50,85,,No,No,No,46.84,65.91,sky is clear
3/3/2022,2293.43,65,116,,No,No,Arnold Classic,35.59,62.64,overcast clouds
3/4/2022,4569.62,87,211,,No,No,Arnold Classic,35.58,54.27,sky is clear
3/5/2022,3697.59,86,198,,No,No,Arnold Classic,57.38,41.64,sky is clear
3/8/2022,2390.08,64,131,,No,No,No,37.25,65.45,overcast clouds
3/9/2022,2077.8,66,120,,No,No,No,39.43,74.91,light rain
3/10/2022,2307.82,67,131,,No,No,No,41.72,69.18,sky is clear
3/11/2022,2482.97,64,129,,No,No,No,44.84,69.18,broken clouds
3/12/2022,4991,108,222,,No,No,No,22.06,63.18,broken clouds
3/15/2022,1722.05,50,89,,No,No,No,53.21,56.36,overcast clouds
3/16/2022,2268.5,55,99,,No,No,No,57.7,54.55,sky is clear
3/17/2022,2209.78,48,93,,No,No,No,61.57,59.55,sky is clear
3/18/2022,3542.2,95,187,,No,No,No,61.24,64.09,overcast clouds
3/19/2022,4647.03,103,220,,No,No,No,51.74,84.91,light rain
3/22/2022,1846.32,47,100,,No,No,No,54.65,61.91,light rain
3/23/2022,2332.95,58,107,,No,No,No,61.63,81.82,light rain
3/24/2022,2318.55,61,109,,No,No,No,50,66.09,overcast clouds
3/25/2022,3533.58,89,173,,No,No,No,43.28,77.27,overcast clouds
3/26/2022,4772.42,98,213,,No,No,No,36,75,overcast clouds
3/29/2022,2115.3,56,96,,No,No,No,34.82,45.55,sky is clear
3/30/2022,1745.3,49,91,,No,No,No,61.73,43.55,sky is clear
3/31/2022,2431.5,59,120,,No,No,No,53.58,81.42,overcast clouds
4/1/2022,3341.15,89,173,,No,No,No,38.86,75.36,overcast clouds
4/2/2022,4644.95,102,230,,No,No,No,41.4,64.36,sky is clear
4/5/2022,1976.13,60,112,,No,No,No,48.22,87.09,sky is clear
4/6/2022,1981.99,52,101,,No,No,No,53.89,90,overcast clouds
4/7/2022,2066.59,50,102,,No,No,No,50.25,78.55,broken clouds
4/8/2022,3804.61,94,176,,No,No,No,44.28,73.36,light rain
4/9/2022,5421.65,117,291,,No,No,No,38.88,87.43,light rain
4/12/2022,1603.99,51,88,,No,No,No,60.64,78.18,overcast clouds
4/13/2022,1766.11,57,103,,No,No,No,67.01,76,sky is clear
4/14/2022,2660.21,67,139,,No,No,No,53.02,57.91,sky is clear
4/15/2022,3924.39,90,190,,No,No,No,61.02,35.55,sky is clear
4/16/2022,4349.52,92,227,,No,No,No,52.79,82.64,overcast clouds
4/19/2022,2022.81,49,98,,No,No,No,39.85,75.82,overcast clouds
4/20/2022,1973.91,57,107,,No,No,No,48.93,58.82,sky is clear
4/21/2022,2294.95,65,143,,No,No,No,57.64,85.27,overcast clouds
4/22/2022,3081.9,81,142,,No,No,No,61.98,67.55,sky is clear
4/23/2022,3371.05,73,146,,No,No,No,72.87,52.27,sky is clear
4/26/2022,2431.68,67,125,,No,No,No,47.24,67.73,overcast clouds
4/27/2022,2183.25,72,116,,No,No,No,46.56,57.73,sky is clear
4/28/2022,1897.22,48,80,,No,No,No,46.8,53.18,overcast clouds
4/29/2022,4317.71,100,218,,No,No,No,54.99,41.27,overcast clouds
4/30/2022,5793.73,112,260,,No,No,No,55.78,69.45,light rain
5/3/2022,2565.98,65,130,,No,No,No,61.54,86,light rain
5/4/2022,2436.29,72,121,,No,No,No,55.34,87.09,overcast clouds
5/5/2022,9107.84,169,353,Cinco de Mayo,No,No,No,58.56,80.82,overcast clouds
5/6/2022,3841.65,92,189,,No,No,No,60.37,94.09,light rain
5/7/2022,5311.75,110,261,,No,No,No,55.86,82.82,overcast clouds
5/10/2022,1887.1,60,118,,No,No,No,71.59,45.09,sky is clear
5/11/2022,1617.75,42,78,,No,No,No,73.61,41.91,sky is clear
5/12/2022,1564.1,45,75,,No,No,No,73.77,47.82,sky is clear
5/13/2022,3358.35,73,152,,No,No,No,75.35,62.18,sky is clear
5/14/2022,4059.78,96,199,,No,No,No,75.7,66.09,scattered clouds
5/17/2022,2008.73,51,95,,No,No,No,69.08,52,sky is clear
5/18/2022,1498.96,47,84,,No,No,No,64.43,67.18,light rain
5/19/2022,2142.26,59,107,,No,No,No,69.58,80.45,mist
5/20/2022,3451.68,76,164,,No,No,No,74.83,78,sky is clear
5/21/2022,4755.75,88,231,,No,No,No,78,70.58,broken clouds
5/24/2022,2042.34,59,106,,No,No,No,65.34,61.91,sky is clear
5/25/2022,1337.05,44,75,,No,No,No,71.6,75.45,broken clouds
5/26/2022,2757.96,63,131,,No,No,No,69.47,85.91,light rain
5/27/2022,3244.35,75,162,,No,No,No,64.2,91.45,heavy intensity rain
5/28/2022,1047,33,49,,No,No,No,65.26,84,light rain
5/31/2022,1740.13,41,75,,No,No,No,82.24,60.09,scattered clouds
6/1/2022,1849.52,46,87,,No,No,No,82.59,62.73,sky is clear
6/2/2022,2090.57,57,101,,No,No,No,69.87,83.18,overcast clouds
6/3/2022,2778.32,77,145,,No,No,No,71.58,51.64,sky is clear
6/4/2022,2926.01,70,151,,No,No,No,71.48,48,sky is clear
6/7/2022,1977.01,50,100,,No,No,No,72.53,82.55,overcast clouds
6/8/2022,2402.86,66,126,,No,No,No,73.6,68.09,sky is clear
6/9/2022,2381.37,63,131,,No,No,No,65.72,76.18,light rain
6/10/2022,2742.13,68,132,,No,No,No,70.46,57.36,sky is clear
6/11/2022,2504.89,65,116,,No,No,No,70.38,67.73,sky is clear
6/15/2022,2787.58,69,138,,No,No,No,87.95,67.82,sky is clear
6/16/2022,1811.43,56,100,,No,No,No,87.46,64.91,sky is clear
6/17/2022,3578,87,185,,No,Pride Festival,No,83.96,56.27,sky is clear
6/18/2022,2845.18,63,139,,No,Pride Festival,No,68.19,44.91,sky is clear
6/21/2022,2011.92,51,105,,No,No,No,81.1,57.36,sky is clear
6/22/2022,2498.27,70,122,,No,No,No,86.34,60.27,sky is clear
6/23/2022,1952.9,54,95,,No,No,No,78.4,52.82,sky is clear
6/24/2022,3010.75,74,137,,No,No,No,77.01,54.64,sky is clear
6/25/2022,2303.55,66,125,,No,No,No,79.46,54.18,sky is clear
6/28/2022,1946.73,61,108,,No,No,No,71.66,49.45,sky is clear
6/29/2022,1902.75,51,103,,No,No,No,75.46,49.09,sky is clear
6/30/2022,2817.43,64,153,,No,No,No,79.73,48.73,sky is clear
7/1/2022,4760.1,93,209,,No,No,No,85.36,62,scattered clouds
7/2/2022,2879.99,72,146,,No,No,No,79.4,64.64,sky is clear
7/5/2022,2385.72,60,121,,No,No,No,72.57,88.46,light rain
7/6/2022,2339.1,56,112,,No,No,No,74.32,90.69,light rain
7/7/2022,2025.2,49,87,,No,No,No,79.33,66.36,sky is clear
7/8/2022,4147.85,80,194,,No,No,No,71.77,88.09,light rain
7/9/2022,4685.56,94,223,,No,No,No,77.28,73.82,broken clouds
7/12/2022,2430.3,64,121,,No,No,No,81.32,66.45,scattered clouds
7/13/2022,2260.6,56,102,,No,No,No,77.47,63.73,sky is clear
7/14/2022,2435.59,60,128,,No,No,No,76.26,70.82,sky is clear
7/15/2022,3415.01,71,145,,No,No,No,76.72,55.73,sky is clear
7/16/2022,5048.65,90,214,,No,No,No,70.25,93.08,moderate rain
7/19/2022,2705.78,67,137,,No,No,No,79.89,77.09,scattered clouds
7/20/2022,2026.4,54,95,,No,No,No,83.2,74.82,scattered clouds
7/21/2022,2555.39,61,124,,No,No,No,81.46,69.27,scattered clouds
7/22/2022,3216.15,69,135,,No,No,No,82.74,67.91,sky is clear
7/23/2022,4128.15,82,198,,No,No,No,76.19,80.64,sky is clear
7/26/2022,1699.34,47,87,,No,No,No,72.55,77.91,overcast clouds
7/27/2022,2092.05,54,103,,No,No,No,75.22,89.45,light rain
7/28/2022,2652.71,62,121,,No,No,No,79.61,74,light rain
7/29/2022,3233.72,67,137,,No,No,No,75.76,70.18,overcast clouds
7/30/2022,2787.7,62,128,,No,No,No,74.32,62.73,sky is clear
8/2/2022,2192.95,53,99,,No,No,No,80.74,69,scattered clouds
8/3/2022,2150.95,54,101,,No,No,No,82.54,72,sky is clear
8/4/2022,2264.66,57,127,,No,No,No,81.6,75.91,sky is clear
8/5/2022,4140.64,76,175,,No,No,No,73.67,90.62,light rain
8/6/2022,2859.5,61,131,,No,No,No,77.08,88.27,light rain
8/9/2022,2728.21,64,128,,No,No,No,80.32,81.17,light rain
